id,fecha,monto
1,2025-12-25,2238.68
2,2025-12-25,674.457
3,2025-12-25,702.889
4,2025-12-25,964.189
5,2025-12-25,2539.59
6,2025-12-25,1575.49
7,2025-12-25,896.7
8,2025-12-25,867.942
9,2025-12-25,1519.18
10,2025-12-25,791.788
11,2025-12-25,810.639
12,2025-12-25,2813.29
13,2025-12-25,1388.02
14,2025-12-25,2001.3
15,2025-12-25,1632.71
16,2025-12-25,1241.24
17,2025-12-25,2320.05
18,2025-12-25,2505.4
19,2025-12-25,1900.41
20,2025-12-25,2646.24
21,2025-12-25,1755.79
22,2025-12-25,766.127
23,2025-12-25,672.068
24,2025-12-25,1405.36
25,2025-12-25,2257.71
26,2025-12-25,1511.76
27,2025-12-25,2141.34
28,2025-12-25,1252.94
29,2025-12-25,2353.58
30,2025-12-25,1408.76
31,2025-12-25,1912.48
32,2025-12-25,2468.89
33,2025-12-25,512.371
34,2025-12-25,2975.68
35,2025-12-25,1526.53
36,2025-12-25,1888.96
37,2025-12-25,1848.42
38,2025-12-25,2368.35
39,2025-12-25,2687.25
40,2025-12-25,2549.51
41,2025-12-25,2571.75
42,2025-12-25,2275.34
43,2025-12-25,1533.07
44,2025-12-25,1305.06
45,2025-12-25,1462.35
46,2025-12-25,1781.69
47,2025-12-25,980.356
48,2025-12-25,860.206
49,2025-12-25,1528.06
50,2025-12-25,1541.13
51,2025-12-25,2565.71
52,2025-12-25,1729.45
53,2025-12-25,1093.78
54,2025-12-25,2608.69
55,2025-12-25,2731.96
56,2025-12-25,2932.34
57,2025-12-25,2373.52
58,2025-12-25,769.731
59,2025-12-25,1567.92
60,2025-12-25,1867.07
61,2025-12-25,1347.18
62,2025-12-25,2501.6
63,2025-12-25,1105.95
64,2025-12-25,2049.27
65,2025-12-25,1332.46
66,2025-12-25,1610.18
67,2025-12-25,2941.02
68,2025-12-25,1301.28
69,2025-12-25,1871.97
70,2025-12-25,1735.09
71,2025-12-25,2145.07
72,2025-12-25,1584.35
73,2025-12-25,770.8
74,2025-12-25,610.732
75,2025-12-25,924.417
76,2025-12-25,838.113
77,2025-12-25,2967.04
78,2025-12-25,1803.72
79,2025-12-25,2465.2
80,2025-12-25,1231.51
81,2025-12-25,1498.71
82,2025-12-25,974.884
83,2025-12-25,2889.89
84,2025-12-25,1510.01
85,2025-12-25,2017.43
86,2025-12-25,525.759
87,2025-12-25,2175.79
88,2025-12-25,914.779
89,2025-12-25,708.722
90,2025-12-25,2646.35
91,2025-12-25,1138.68
92,2025-12-25,2454.65
93,2025-12-25,1921.5
94,2025-12-25,796.774
95,2025-12-25,2614.46
96,2025-12-25,2208.85
97,2025-12-25,2318.13
98,2025-12-25,2569.23
99,2025-12-25,2616.62
100,2025-12-25,79920.9
101,2025-12-25,714.531
102,2025-12-25,2716.69
103,2025-12-25,1516.25
104,2025-12-25,1143.03
105,2025-12-25,1351.64
106,2025-12-25,1714.37
107,2025-12-25,1801.86
108,2025-12-25,2065.8
109,2025-12-25,2263.7
110,2025-12-25,727.298
111,2025-12-25,2964.35
112,2025-12-25,2153.28
113,2025-12-25,1151.32
114,2025-12-25,1764.53
115,2025-12-25,2424.88
116,2025-12-25,2661.83
117,2025-12-25,1619.07
118,2025-12-25,2365.87
119,2025-12-25,1314.5
120,2025-12-25,1218.69
121,2025-12-25,979.323
122,2025-12-25,2323
123,2025-12-25,1007.57
124,2025-12-25,1343.79
125,2025-12-25,2430.6
126,2025-12-25,2387.94
127,2025-12-25,2700.32
128,2025-12-25,1569.25
129,2025-12-25,2416.16
130,2025-12-25,791.842
131,2025-12-25,2348.02
132,2025-12-25,975.475
133,2025-12-25,2154.47
134,2025-12-25,1309.18
135,2025-12-25,1917.2
136,2025-12-25,2296.91
137,2025-12-25,2119.08
138,2025-12-25,2909.44
139,2025-12-25,2029.25
140,2025-12-25,852.631
141,2025-12-25,1595.96
142,2025-12-25,910.983
143,2025-12-25,2786.3
144,2025-12-25,2028.61
145,2025-12-25,2360.13
146,2025-12-25,985.915
147,2025-12-25,1074.73
148,2025-12-25,2596.51
149,2025-12-25,794.923
150,2025-12-25,1447.06
151,2025-12-25,1381.06
152,2025-12-25,2271.16
153,2025-12-25,810.296
154,2025-12-25,2756.66
155,2025-12-25,2060.58
156,2025-12-25,1217.64
157,2025-12-25,1293.5
158,2025-12-25,1108.83
159,2025-12-25,1199.99
160,2025-12-25,2788.58
161,2025-12-25,1098.63
162,2025-12-25,1741.84
163,2025-12-25,2410.43
164,2025-12-25,804.601
165,2025-12-25,1637.97
166,2025-12-25,824.897
167,2025-12-25,770.145
168,2025-12-25,2169.18
169,2025-12-25,724.825
170,2025-12-25,1859.75
171,2025-12-25,923.176
172,2025-12-25,2655.1
173,2025-12-25,1917.84
174,2025-12-25,687.124
175,2025-12-25,1675.98
176,2025-12-25,684.897
177,2025-12-25,2997.89
178,2025-12-25,697.706
179,2025-12-25,2424.07
180,2025-12-25,2881.53
181,2025-12-25,2763.47
182,2025-12-25,1294.96
183,2025-12-25,1233.09
184,2025-12-25,2273.41
185,2025-12-25,2209
186,2025-12-25,2165.95
187,2025-12-25,2185.03
188,2025-12-25,741.539
189,2025-12-25,2965.77
190,2025-12-25,2463.84
191,2025-12-25,1324.55
192,2025-12-25,1520.94
193,2025-12-25,664.162
194,2025-12-25,1046.14
195,2025-12-25,806.633
196,2025-12-25,1215.07
197,2025-12-25,1867.61
198,2025-12-25,2352.06
199,2025-12-25,2139.79
200,2025-12-25,93128.6
201,2025-12-25,1926.68
202,2025-12-25,2746.92
203,2025-12-25,1912.17
204,2025-12-25,2613.04
205,2025-12-25,560.136
206,2025-12-25,2488.87
207,2025-12-25,2692.99
208,2025-12-25,1913.88
209,2025-12-25,2484.91
210,2025-12-25,2126.37
211,2025-12-25,1485.16
212,2025-12-25,530.096
213,2025-12-25,1945.4
214,2025-12-25,787.618
215,2025-12-25,2041.2
216,2025-12-25,2890.56
217,2025-12-25,1984.51
218,2025-12-25,2681.41
219,2025-12-25,1767.35
220,2025-12-25,2159.14
221,2025-12-25,1982.15
222,2025-12-25,1508.5
223,2025-12-25,2922.49
224,2025-12-25,2979.89
225,2025-12-25,2644.74
226,2025-12-25,609.756
227,2025-12-25,2612.24
228,2025-12-25,754.17
229,2025-12-25,1227.44
230,2025-12-25,2346.49
231,2025-12-25,1134.75
232,2025-12-25,1696.28
233,2025-12-25,2391.88
234,2025-12-25,2400.24
235,2025-12-25,2735.76
236,2025-12-25,766.962
237,2025-12-25,2048.93
238,2025-12-25,2249.02
239,2025-12-25,2531.51
240,2025-12-25,1066.58
241,2025-12-25,952.147
242,2025-12-25,626.589
243,2025-12-25,1402.45
244,2025-12-25,2620.6
245,2025-12-25,1542.12
246,2025-12-25,1492.1
247,2025-12-25,1132.78
248,2025-12-25,1561.05
249,2025-12-25,935.31
250,2025-12-25,528.178
251,2025-12-25,1397.59
252,2025-12-25,1187.25
253,2025-12-25,1496.64
254,2025-12-25,1048.55
255,2025-12-25,2819.36
256,2025-12-25,1698.09
257,2025-12-25,718.092
258,2025-12-25,2187.03
259,2025-12-25,2883.64
260,2025-12-25,2099.86
261,2025-12-25,783.384
262,2025-12-25,1106.3
263,2025-12-25,2931.6
264,2025-12-25,2687.24
265,2025-12-25,525.538
266,2025-12-25,1002.67
267,2025-12-25,1161.98
268,2025-12-25,2253.75
269,2025-12-25,826.807
270,2025-12-25,1415.14
271,2025-12-25,626.171
272,2025-12-25,1099.39
273,2025-12-25,1998.61
274,2025-12-25,1615.57
275,2025-12-25,1460.26
276,2025-12-25,891.079
277,2025-12-25,766.177
278,2025-12-25,2026.15
279,2025-12-25,1587.83
280,2025-12-25,1882.11
281,2025-12-25,1464.36
282,2025-12-25,898.918
283,2025-12-25,2993.43
284,2025-12-25,1428.02
285,2025-12-25,2001.95
286,2025-12-25,1130.27
287,2025-12-25,1697.13
288,2025-12-25,2750.9
289,2025-12-25,665.206
